RowPointer,SiteID,OrderCode,SKUCode,BarCode,WhseNo,UnitID,Qty,QtyReturned,UnitPrice,StandardPrice,DiscItemPerc,DiscItemValue,IsPromotion,IsFreeitem,IsExchange,CreatedBy,CreatedDate,UpdatedBy,UpdatedDate,StatusSync,SyncDate,ItemCategory,ItemCategoryGroup,CreatedTimeDW,UpdatedTimeDW
00002735-0C4C-43B8-A22B-2849F614A982,G00104,G00104RE220100130,DB817_DO_XS,DB817_DO_XS,NULL,0,1,0,495000,495000,50,247500,0,0,1,NULL,2022-01-24 22:09:36.880,GMBH666,2022-01-24 22:09:36.880,NULL,NULL,,,2022-07-20 19:56:41,2022-07-20 19:56:41
00003078-F527-45F2-800E-EA5D58978941,G00093,G00093SA210900106,QJB749_DEN_S,QJB749_DEN_S,1000,1,1,0,520000,520000,0,182000,0,0,0,TN03,2021-09-15 13:45:17.190,NULL,NULL,0,NULL,33,33,2022-07-27 10:31:23,2022-07-27 10:31:23
000053FF-88BC-4B25-9A7D-35D0601C16B3,G00104,G00104SA211201281,AB773_NAU_XS,AB773_NAU_XS,1000,1,1,0,129000,285000,0,0,0,0,0,GMBH666,2021-12-26 17:41:36.833,NULL,NULL,0,NULL,1,1,2022-07-27 10:33:34,2022-07-27 10:33:34
00005A4A-DE31-4ACC-9901-448E87AB58EA,G00066,G00066SA220600472,ATC05007_VANG_S,ATC05007_VANG_S,1000,1,1,0,89000,260000,0,0,0,0,0,GMBH643,2022-06-30 17:12:22.460,NULL,NULL,0,NULL,13,13,2022-07-27 10:38:25,2022-07-27 10:38:25
00005DB4-6B5D-453D-9F22-E1234AAB444D,G00035,G00035SA221200045,VC08009_NAU_L,VC08009_NAU_L,1000,1,1,0,530000,530000,40,212000,0,0,0,GMBH756,2022-12-09 08:55:51.180,NULL,NULL,0,NULL,2,2,2022-12-09 09:06:17,2022-12-09 10:06:18
00006A78-D1B6-4125-9FB0-6AC1DB20461F,G00062,G00062SA220100845,VB11013_DEN_S,VB11013_DEN_S,1000,1,1,0,365000,365000,0,182500,0,0,0,GMBH119,2022-01-27 17:40:30.070,NULL,NULL,0,NULL,2,2,2022-07-20 19:56:17,2022-07-20 19:56:17
00006C9F-D557-44C8-B540-39EAE725616B,G00092,G00092SA220500088,QB754_DEN_S,QB754_DEN_S,1000,1,1,0,199000,350000,0,0,0,0,0,HL01,2022-05-08 13:33:04.567,NULL,NULL,0,NULL,10,10,2022-07-27 10:38:46,2022-07-27 10:38:46
0000A01F-D28C-49C2-88DC-44E77C9EDEBD,G00066,G00066SA220100695,TB12040_BE_FREE,TB12040_BE_FREE,1000,1,1,0,0,35000,0,0,1,0,0,GMBH643,2022-01-22 16:20:31.363,NULL,NULL,0,NULL,4,4,2022-07-20 19:56:18,2022-07-20 19:56:18
0000A63A-AC62-42EF-9953-1347835C53EF,G00065,G00065SA220500013,ATC04002_HONG_S,ATC04002_HONG_S,1000,1,1,0,19000,225000,0,0,1,0,0,GMBH391,2022-05-01 12:26:05.343,NULL,NULL,0,NULL,13,13,2022-07-27 10:38:22,2022-07-27 10:38:22
0000AFB6-94E2-4B67-94BF-CA7276B4979A,G00044,G00044SA220100077,VB598_NAU_XL,VB598_NAU_XL,1000,1,1,0,169000,495000,0,0,0,0,0,BN002,2022-01-07 19:26:53.560,NULL,NULL,0,NULL,2,2,2022-07-20 19:56:07,2022-07-20 19:56:07
